date,uci
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,0
2020-03-19,0
2020-03-20,0
2020-03-21,0
2020-03-22,0
2020-03-23,0
2020-03-24,0
2020-03-25,0
2020-03-26,0
2020-03-27,0
2020-03-28,0
2020-03-29,0
2020-03-30,0
2020-03-31,0
2020-04-01,0
2020-04-02,0
2020-04-03,0
2020-04-04,0
2020-04-05,0
2020-04-06,0
2020-04-07,0
2020-04-08,0
2020-04-09,0
2020-04-10,0
2020-04-11,0
2020-04-12,0
2020-04-13,0
2020-04-14,0
2020-04-15,0
2020-04-16,0
2020-04-17,0
2020-04-18,0
2020-04-19,0
2020-04-20,0
2020-04-21,0
2020-04-22,0
2020-04-23,0
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,0
2020-04-28,0
2020-04-29,0
2020-04-30,0
2020-05-01,406
2020-05-02,491
2020-05-03,466
2020-05-04,405
2020-05-05,401
2020-05-06,350
2020-05-07,342
2020-05-08,339
2020-05-09,323
2020-05-10,314
2020-05-11,283
2020-05-12,269
2020-05-13,249
2020-05-14,230
2020-05-15,224
2020-05-16,218
2020-05-17,210
2020-05-18,212
2020-05-19,187
2020-05-20,181
2020-05-21,173
2020-05-22,162
2020-05-23,154
2020-05-24,153
2020-05-25,154
2020-05-26,165
2020-05-27,147
2020-05-28,142
2020-05-29,120
2020-05-30,126
2020-05-31,127
2020-06-01,126
2020-06-02,122
2020-06-03,110
2020-06-04,106
2020-06-05,94
2020-06-06,105
2020-06-07,111
2020-06-08,93
2020-06-09,84
2020-06-10,86
2020-06-11,81
2020-06-12,74
2020-06-13,68
2020-06-14,71
2020-06-15,68
2020-06-16,67
2020-06-17,65
2020-06-18,61
2020-06-19,49
2020-06-20,50
2020-06-21,49
2020-06-22,49
2020-06-23,50
2020-06-24,46
2020-06-25,47
2020-06-26,48
2020-06-27,48
2020-06-28,45
2020-06-29,44
2020-06-30,41
2020-07-01,42
2020-07-02,38
2020-07-03,35
2020-07-04,38
2020-07-05,40
2020-07-06,39
2020-07-07,37
2020-07-08,42
2020-07-09,42
2020-07-10,40
2020-07-11,39
2020-07-12,44
2020-07-13,51
2020-07-14,44
2020-07-15,56
2020-07-16,57
2020-07-17,57
2020-07-18,55
2020-07-19,70
2020-07-20,65
2020-07-21,71
2020-07-22,80
2020-07-23,85
2020-07-24,88
2020-07-25,96
2020-07-26,94
2020-07-27,105
2020-07-28,112
2020-07-29,96
2020-07-30,102
2020-07-31,107
2020-08-01,99
2020-08-02,106
2020-08-03,107
2020-08-04,117
2020-08-05,109
2020-08-06,110
2020-08-07,106
2020-08-08,108
2020-08-09,115
2020-08-10,120
2020-08-11,122
2020-08-12,118
2020-08-13,121
2020-08-14,116
2020-08-15,122
2020-08-16,128
2020-08-17,133
2020-08-18,135
2020-08-19,128
2020-08-20,120
2020-08-21,140
2020-08-22,134
2020-08-23,131
2020-08-24,137
2020-08-25,132
2020-08-26,122
2020-08-27,126
2020-08-28,128
2020-08-29,138
2020-08-30,139
2020-08-31,128
2020-09-01,132
2020-09-02,133
2020-09-03,125
2020-09-04,125
2020-09-05,131
2020-09-06,136
2020-09-07,138
2020-09-08,130
2020-09-09,129
2020-09-10,130
2020-09-11,135
2020-09-12,136
2020-09-13,141
2020-09-14,129
2020-09-15,136
2020-09-16,137
2020-09-17,133
2020-09-18,130
2020-09-19,125
2020-09-20,139
2020-09-21,129
2020-09-22,158
2020-09-23,140
2020-09-24,131
2020-09-25,144
2020-09-26,138
2020-09-27,136
2020-09-28,140
2020-09-29,152
2020-09-30,152
2020-10-01,159
2020-10-02,160
2020-10-03,161
2020-10-04,159
2020-10-05,177
2020-10-06,171
2020-10-07,156
2020-10-08,167
2020-10-09,155
2020-10-10,165
2020-10-11,177
2020-10-12,176
2020-10-13,203
2020-10-14,201
2020-10-15,195
2020-10-16,221
2020-10-17,219
2020-10-18,217
2020-10-19,259
2020-10-20,265
2020-10-21,307
2020-10-22,316
2020-10-23,352
2020-10-24,360
2020-10-25,363
2020-10-26,409
2020-10-27,448
2020-10-28,459
2020-10-29,522
2020-10-30,499
2020-10-31,478
2020-11-01,486
2020-11-02,522
2020-11-03,495
2020-11-04,513
2020-11-05,491
2020-11-06,512
2020-11-07,530
2020-11-08,518
2020-11-09,539
2020-11-10,563
2020-11-11,520
2020-11-12,533
2020-11-13,519
2020-11-14,522
2020-11-15,532
2020-11-16,530
2020-11-17,522
2020-11-18,503
2020-11-19,500
2020-11-20,472
2020-11-21,482
2020-11-22,471
2020-11-23,456
2020-11-24,454
2020-11-25,426
2020-11-26,420
2020-11-27,394
2020-11-28,386
2020-11-29,390
2020-11-30,385
2020-12-01,385
2020-12-02,376
2020-12-03,367
2020-12-04,364
2020-12-05,342
2020-12-06,342
2020-12-07,330
2020-12-08,319
2020-12-09,325
2020-12-10,296
2020-12-11,302
2020-12-12,299
2020-12-13,297
2020-12-14,297
2020-12-15,310
2020-12-16,298
2020-12-17,303
2020-12-18,290
2020-12-19,289
2020-12-20,302
2020-12-21,294
2020-12-22,305
2020-12-23,309
2020-12-24,292
2020-12-25,303
2020-12-26,317
2020-12-27,337
2020-12-28,354
2020-12-29,347
2020-12-30,343
2020-12-31,361
2021-01-01,339
2021-01-02,356
2021-01-03,377
2021-01-04,417
2021-01-05,387
2021-01-06,406
2021-01-07,424
2021-01-08,407
2021-01-09,459
2021-01-10,430
2021-01-11,480
2021-01-12,480
2021-01-13,474
2021-01-14,503
2021-01-15,497
2021-01-16,535
2021-01-17,537
2021-01-18,550
2021-01-19,563
2021-01-20,600
2021-01-21,601
2021-01-22,628
2021-01-23,626
2021-01-24,605
2021-01-25,638
2021-01-26,631
2021-01-27,635
2021-01-28,612
2021-01-29,664
2021-01-30,644
2021-01-31,644
2021-02-01,650
2021-02-02,624
2021-02-03,614
2021-02-04,595
2021-02-05,574
2021-02-06,563
2021-02-07,583
2021-02-08,556
2021-02-09,572
2021-02-10,554
2021-02-11,539
2021-02-12,535
2021-02-13,516
2021-02-14,525
2021-02-15,543
2021-02-16,545
2021-02-17,519
2021-02-18,504
2021-02-19,479
2021-02-20,467
2021-02-21,479
2021-02-22,471
2021-02-23,468
2021-02-24,449
2021-02-25,436
2021-02-26,438
2021-02-27,449
2021-02-28,447
2021-03-01,435
2021-03-02,413
2021-03-03,435
2021-03-04,416
2021-03-05,410
2021-03-06,410
2021-03-07,405
2021-03-08,395
2021-03-09,373
2021-03-10,391
2021-03-11,357
2021-03-12,331
2021-03-13,343
2021-03-14,331
2021-03-15,340
2021-03-16,353
2021-03-17,339
2021-03-18,342
2021-03-19,346
2021-03-20,347
2021-03-21,337
2021-03-22,346
2021-03-23,337
2021-03-24,333
2021-03-25,340
2021-03-26,343
2021-03-27,335
2021-03-28,340
2021-03-29,371
2021-03-30,363
2021-03-31,362
2021-04-01,364
2021-04-02,356
2021-04-03,373
2021-04-04,372
2021-04-05,385
2021-04-06,419
2021-04-07,414
